Well,Reservoir,Date,"K, mD","h, ft","Depth_avg, ft","P, psi","Pwf, psi"
BCS0069,P39,42675,6.644,156.8,10370,3543.228057,3526
BCS0069,P39,42705,6.644,156.8,10370,3541.531798,3525
BCS0069,P39,42736,6.644,156.8,10370,3539.781099,3523
BCS0069,P39,42767,6.644,156.8,10370,3538.032535,3521
BCS0069,P39,42795,6.644,156.8,10370,3536.455017,3519
BCS0069,P39,42826,6.644,156.8,10370,3534.710503,3518
BCS0069,P39,42856,6.644,156.8,10370,3533.024284,3516
BCS0069,P39,42887,6.644,156.8,10370,3531.283941,3514
BCS0069,P39,42917,6.644,156.8,10370,3529.601751,3513
BCS0069,P39,42948,6.644,156.8,10370,3527.865564,3511
BCS0069,P39,42979,6.644,156.8,10370,3526.131483,3509
BCS0069,P39,43009,6.644,156.8,10370,3524.455341,3507
BCS0069,P39,43040,6.644,156.8,10370,3522.725391,3506
BCS0069,P39,43070,6.644,156.8,10370,3521.05324,3504
BCS0069,P39,43101,6.644,156.8,10370,3519.327407,3502
BCS0069,P39,43132,6.644,156.8,10370,3517.603659,3501
BCS0069,P39,43160,6.644,156.8,10370,3516.048516,3499
BCS0069,P39,43191,6.644,156.8,10370,3514.328727,3497
BCS0069,P39,43221,6.644,156.8,10370,3512.66639,3496
BCS0069,P39,43252,6.644,156.8,10370,3510.950679,3494
BCS0069,P39,43282,6.644,156.8,10370,3509.292281,3492
BCS0069,P39,43313,6.644,156.8,10370,3507.580633,3491
BCS0069,P39,43344,6.644,156.8,10370,3505.871043,3489
BCS0069,P39,43374,6.644,156.8,10370,3504.218557,3487
BCS0069,P39,43405,6.644,156.8,10370,3502.513006,3486
BCS0069,P39,43435,6.644,156.8,10370,3500.864422,3484
BCS0069,P39,43466,6.644,156.8,10370,3499.162895,3482
BCS0069,P39,43497,6.644,156.8,10370,3497.463408,3480
BCS0069,P39,43525,6.644,156.8,10370,3495.930136,3479
BCS0069,P39,43556,6.644,156.8,10370,3494.234519,3477
BCS0069,P39,43586,6.644,156.8,10370,3492.59553,3476
BCS0069,P39,43617,6.644,156.8,10370,3490.903899,3474
BCS0069,P39,43647,6.644,156.8,10370,3489.268761,3472
BCS0069,P39,43678,6.644,156.8,10370,3487.581102,3471
BCS0069,P39,43709,6.644,156.8,10370,3485.895457,3469
BCS0069,P39,43739,6.644,156.8,10370,3484.266099,3467
BCS0069,P39,43770,6.644,156.8,10370,3482.584403,3466
BCS0069,P39,43800,6.644,156.8,10370,3480.95886,3464
BCS0069,P39,43831,6.644,156.8,10370,3479.281099,3462
BCS0069,P39,43862,6.644,156.8,10370,3477.605331,3461
BCS0069,P39,43891,6.644,156.8,10370,3476.039479,3459
BCS0070,M18,42095,1.24,77,9357,2970.210475,695
BCS0070,M18,42125,1.24,77,9357,2968.862953,695
BCS0070,M18,42156,1.24,77,9357,2967.474714,695
BCS0070,M18,42186,1.24,77,9357,2966.135322,695
BCS0070,M18,42217,1.24,77,9357,2964.755483,695
BCS0070,M18,42248,1.24,77,9357,2963.379912,695
BCS0070,M18,42278,1.24,77,9357,2962.05278,695
BCS0070,M18,42309,1.24,77,9357,2960.685609,695
BCS0070,M18,42339,1.24,77,9357,2959.366606,695
BCS0070,M18,42370,1.24,77,9357,2958.007835,695
BCS0070,M18,42401,1.24,77,9357,2956.653333,695
BCS0070,M18,42430,1.24,77,9357,2955.390083,695
BCS0070,M18,42461,1.24,77,9357,2954.043843,695
BCS0070,M18,42491,1.24,77,9357,2952.745095,695
BCS0070,M18,42522,1.24,77,9357,2951.407255,695
BCS0070,M18,42552,1.24,77,9357,2950.116636,695
BCS0070,M18,42583,1.24,77,9357,2948.787195,695
BCS0070,M18,42614,1.24,77,9357,2947.462024,695
BCS0070,M18,42644,1.24,77,9357,2946.183665,695
BCS0070,M18,42675,1.24,77,9357,2944.866893,695
BCS0070,M18,42705,1.24,77,9357,2943.596663,695
BCS0070,M18,42736,1.24,77,9357,2942.288291,695
BCS0070,M18,42767,1.24,77,9357,2940.984188,695
BCS0070,M18,42795,1.24,77,9357,2939.809958,695
BCS0070,M18,42826,1.24,77,9357,2938.513979,695
BCS0070,M18,42856,1.24,77,9357,2937.263871,695
BCS0070,M18,42887,1.24,77,9357,2935.976292,695
BCS0070,M18,42917,1.24,77,9357,2934.734312,695
BCS0070,M18,42948,1.24,77,9357,2933.455134,695
BCS0070,M18,42979,1.24,77,9357,2932.180223,695
BCS0070,M18,43009,1.24,77,9357,2930.950504,695
BCS0070,M18,43040,1.24,77,9357,2929.683994,695
BCS0070,M18,43070,1.24,77,9357,2928.462403,695
BCS0070,M18,43101,1.24,77,9357,2927.204292,695
BCS0070,M18,43132,1.24,77,9357,2925.950451,695
BCS0070,M18,43160,1.24,77,9357,2924.821618,695
BCS0070,M18,43191,1.24,77,9357,2923.5759,695
BCS0070,M18,43221,1.24,77,9357,2922.374432,695
BCS0070,M18,43252,1.24,77,9357,2921.137114,695
BCS0070,M18,43282,1.24,77,9357,2919.943775,695
BCS0070,M18,43313,1.24,77,9357,2918.714857,695
BCS0070,M18,43344,1.24,77,9357,2917.490208,695
BCS0070,M18,43374,1.24,77,9357,2916.309129,695
BCS0070,M18,43405,1.24,77,9357,2915.09288,695
BCS0070,M18,43435,1.24,77,9357,2913.919929,695
BCS0070,M18,43466,1.24,77,9357,2912.712079,695
BCS0070,M18,43497,1.24,77,9357,2911.508499,695
BCS0070,M18,43525,1.24,77,9357,2910.425063,695
BCS0070,M18,43556,1.24,77,9357,2909.229607,695
BCS0070,M18,43586,1.24,77,9357,2908.076779,695
BCS0070,M18,43617,1.24,77,9357,2906.889722,695
BCS0070,M18,43647,1.24,77,9357,2905.745023,695
BCS0070,M18,43678,1.24,77,9357,2904.566366,695
BCS0070,M18,43709,1.24,77,9357,2903.391979,695
BCS0070,M18,43739,1.24,77,9357,2902.259539,695
BCS0070,M18,43770,1.24,77,9357,2901.093551,695
BCS0070,M18,43800,1.24,77,9357,2899.96924,695
BCS0070,M18,43831,1.24,77,9357,2898.811652,695
BCS0070,M18,43862,1.24,77,9357,2897.658333,695
BCS0070,M18,43891,1.24,77,9357,2896.583286,695
